COMMAND:
(fnc-1_baseline) PS E:\CollegeEra\Senior\MIT_false_news_detection\github_code\fnc-1-baseline> & D:/ANACONDA2/envs/fnc-1_baseline/python.exe e:/CollegeEra/Senior/MIT_false_news_detection/github_code/fnc-1-baseline/fnc_kfold.py

TERMINAL OUTPUTS:
[nltk_data] Downloading package punkt to
[nltk_data]     C:\Users\31429\AppData\Roaming\nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to
[nltk_data]     C:\Users\31429\AppData\Roaming\nltk_data...
Reading dataset
Total stances: 49972
Total bodies: 1683
Reading dataset
Total stances: 25413
Total bodies: 904
25413it [00:44, 572.15it/s]
25413it [00:02, 9670.09it/s]
25413it [00:44, 565.11it/s]
25413it [01:02, 404.28it/s]
9622it [00:17, 553.98it/s]
9622it [00:01, 9612.39it/s]
9622it [00:17, 535.54it/s]
9622it [00:25, 376.15it/s]
4124it [00:07, 539.79it/s]
4124it [00:00, 9646.48it/s]
4124it [00:07, 530.28it/s]
4124it [00:10, 377.69it/s]
4663it [00:08, 529.28it/s]
4663it [00:00, 9734.88it/s]
4663it [00:08, 520.81it/s]
4663it [00:12, 366.07it/s]
3783it [00:06, 624.95it/s]
3783it [00:00, 9625.97it/s]
3783it [00:06, 612.53it/s]
3783it [00:08, 425.32it/s]
3388it [00:06, 516.94it/s]
3388it [00:00, 9543.69it/s]
3388it [00:06, 510.55it/s]
3388it [00:09, 359.64it/s]
3644it [00:06, 534.86it/s]
3644it [00:00, 9464.93it/s]
3644it [00:06, 526.21it/s]
3644it [00:09, 375.98it/s]
4644it [00:08, 548.48it/s]
4644it [00:00, 9535.96it/s]
4644it [00:08, 535.64it/s]
4644it [00:12, 373.34it/s]
3848it [00:07, 503.86it/s]
3848it [00:00, 9644.14it/s]
3848it [00:07, 503.99it/s]
3848it [00:10, 357.28it/s]
4273it [00:07, 564.12it/s]
4273it [00:00, 9602.26it/s]
4273it [00:07, 560.76it/s]
4273it [00:10, 404.45it/s]
4039it [00:07, 518.62it/s]
4039it [00:00, 9285.18it/s]
4039it [00:07, 508.31it/s]
4039it [00:11, 364.04it/s]
3944it [00:07, 562.66it/s]
3944it [00:00, 9390.49it/s]
3944it [00:07, 556.83it/s]
3944it [00:10, 386.14it/s]
      Iter       Train Loss   Remaining Time 
         1           0.6946           35.03s
         2           0.6307           34.55s
         3           0.5834           33.95s
         4           0.5463           33.47s
         5           0.5175           33.07s
         6           0.4928           32.72s
         7           0.4729           32.43s
         8           0.4560           32.14s
         9           0.4427           31.94s
        10           0.4299           31.73s
        20           0.3696           29.89s
        30           0.3488           28.12s
        40           0.3378           26.32s
        50           0.3311           24.62s
        60           0.3258           22.99s
        70           0.3219           21.46s
        80           0.3186           19.85s
        90           0.3158           18.17s
       100           0.3133           16.51s
       200           0.2943            0.00s
Score for fold 6 was - 0.7700373455903476
      Iter       Train Loss   Remaining Time 
         1           0.6965           32.83s
         2           0.6318           32.37s
         3           0.5842           32.11s
         4           0.5468           31.90s
         5           0.5170           31.67s
         6           0.4936           31.46s
         7           0.4729           31.27s
         8           0.4560           31.06s
         9           0.4420           30.96s
        10           0.4303           30.84s
        20           0.3689           29.11s
        30           0.3484           28.42s
        40           0.3373           26.77s
        50           0.3305           25.15s
        60           0.3254           23.59s
        70           0.3216           21.80s
        80           0.3183           20.11s
        90           0.3156           18.43s
       100           0.3132           16.75s
       200           0.2942            0.00s
Score for fold 0 was - 0.7966413336602108
      Iter       Train Loss   Remaining Time 
         1           0.6886           34.63s
         2           0.6246           33.86s
         3           0.5774           33.42s
         4           0.5407           33.12s
         5           0.5115           32.95s
         6           0.4884           32.79s
         7           0.4682           32.62s
         8           0.4522           32.38s
         9           0.4380           32.22s
        10           0.4261           32.03s
        20           0.3664           30.20s
        30           0.3438           28.56s
        40           0.3330           27.01s
        50           0.3262           25.61s
        60           0.3204           23.93s
        70           0.3163           22.21s
        80           0.3129           20.52s
        90           0.3100           18.83s
       100           0.3076           17.15s
       200           0.2891            0.00s
Score for fold 7 was - 0.8056851930420026
      Iter       Train Loss   Remaining Time 
         1           0.6805           34.23s
         2           0.6166           34.06s
         3           0.5699           34.28s
         4           0.5337           34.15s
         5           0.5051           34.01s
         6           0.4814           33.72s
         7           0.4621           33.50s
         8           0.4456           33.36s
         9           0.4319           33.09s
        10           0.4204           32.85s
        20           0.3613           30.82s
        30           0.3395           29.01s
        40           0.3293           27.33s
        50           0.3223           26.12s
        60           0.3172           25.04s
        70           0.3131           23.66s
        80           0.3096           21.85s
        90           0.3068           20.12s
       100           0.3043           18.22s
       200           0.2863            0.00s
Score for fold 5 was - 0.7652430044182621
      Iter       Train Loss   Remaining Time 
         1           0.6893           40.37s
         2           0.6261           38.36s
         3           0.5791           37.37s
         4           0.5429           36.96s
         5           0.5144           37.08s
         6           0.4904           36.95s
         7           0.4712           36.56s
         8           0.4550           36.40s
         9           0.4414           36.28s
        10           0.4291           36.06s
        20           0.3692           32.89s
        30           0.3476           30.84s
        40           0.3369           28.88s
        50           0.3301           27.17s
        60           0.3253           25.34s
        70           0.3212           23.53s
        80           0.3177           21.77s
        90           0.3150           19.97s
       100           0.3125           18.18s
       200           0.2937            0.00s
Score for fold 2 was - 0.8163710380924687
      Iter       Train Loss   Remaining Time 
         1           0.6998           35.62s
         2           0.6357           34.77s
         3           0.5886           34.73s
         4           0.5513           34.35s
         5           0.5217           34.08s
         6           0.4977           33.85s
         7           0.4777           33.96s
         8           0.4614           33.95s
         9           0.4471           33.81s
        10           0.4347           33.58s
        20           0.3745           31.19s
        30           0.3531           29.24s
        40           0.3425           27.39s
        50           0.3356           25.60s
        60           0.3303           23.87s
        70           0.3260           22.16s
        80           0.3223           20.46s
        90           0.3194           18.81s
       100           0.3168           17.12s
       200           0.2982            0.00s
Score for fold 8 was - 0.819936507936508
      Iter       Train Loss   Remaining Time 
         1           0.6869           35.91s
         2           0.6233           35.25s
         3           0.5763           34.96s
         4           0.5402           34.69s
         5           0.5114           34.68s
         6           0.4881           34.43s
         7           0.4683           34.16s
         8           0.4523           33.96s
         9           0.4379           33.74s
        10           0.4269           33.57s
        20           0.3669           31.23s
        30           0.3467           29.47s
        40           0.3363           27.71s
        50           0.3291           26.05s
        60           0.3238           24.40s
        70           0.3197           22.64s
        80           0.3166           20.86s
        90           0.3139           19.10s
       100           0.3113           17.39s
       200           0.2934            0.00s
Score for fold 9 was - 0.7890036282444879
      Iter       Train Loss   Remaining Time 
         1           0.6966           37.23s
         2           0.6328           35.46s
         3           0.5855           35.04s
         4           0.5487           34.98s
         5           0.5191           34.76s
         6           0.4955           34.55s
         7           0.4753           34.22s
         8           0.4591           34.19s
         9           0.4450           33.92s
        10           0.4334           33.70s
        20           0.3731           32.01s
        30           0.3516           30.25s
        40           0.3404           28.55s
        50           0.3336           26.61s
        60           0.3283           24.96s
        70           0.3242           23.20s
        80           0.3207           21.38s
        90           0.3178           19.65s
       100           0.3149           17.81s
       200           0.2967            0.00s
Score for fold 3 was - 0.8114964242342464
      Iter       Train Loss   Remaining Time 
         1           0.6937           35.06s
         2           0.6297           34.13s
         3           0.5823           33.88s
         4           0.5459           33.76s
         5           0.5166           33.43s
         6           0.4930           33.20s
         7           0.4728           32.99s
         8           0.4560           32.77s
         9           0.4424           32.64s
        10           0.4300           32.41s
        20           0.3697           30.53s
        30           0.3490           29.07s
        40           0.3377           27.42s
        50           0.3307           25.81s
        60           0.3256           24.47s
        70           0.3217           22.89s
        80           0.3184           21.25s
        90           0.3156           19.50s
       100           0.3132           17.69s
       200           0.2950            0.00s
Score for fold 1 was - 0.7927084788378265
      Iter       Train Loss   Remaining Time 
         1           0.6942           36.04s
         2           0.6303           35.59s
         3           0.5832           34.90s
         4           0.5465           34.48s
         5           0.5175           34.27s
         6           0.4934           34.06s
         7           0.4740           33.90s
         8           0.4572           33.78s
         9           0.4434           33.61s
        10           0.4313           33.42s
        20           0.3710           31.54s
        30           0.3491           29.82s
        40           0.3384           28.29s
        50           0.3318           26.50s
        60           0.3266           24.72s
        70           0.3227           22.95s
        80           0.3197           21.17s
        90           0.3167           19.41s
       100           0.3144           17.67s
       200           0.2957            0.00s
Score for fold 4 was - 0.7949635140935756
Scores on the dev set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |    115    |     8     |    557    |    82     |
-------------------------------------------------------------
| disagree  |    16     |     3     |    128    |    15     |
-------------------------------------------------------------
|  discuss  |    61     |     3     |   1529    |    207    |
-------------------------------------------------------------
| unrelated |     5     |     1     |    96     |   6796    |
-------------------------------------------------------------
Score: 3539.25 out of 4448.5    (79.56052602000675%)


Scores on the test set
-------------------------------------------------------------
|           |   agree   | disagree  |  discuss  | unrelated |
-------------------------------------------------------------
|   agree   |    167    |    11     |   1439    |    286    |
-------------------------------------------------------------
| disagree  |    36     |     7     |    416    |    238    |
-------------------------------------------------------------
|  discuss  |    228    |    14     |   3546    |    676    |
-------------------------------------------------------------
| unrelated |     9     |     5     |    364    |   17971   |
-------------------------------------------------------------
Score: 8748.75 out of 11651.25  (75.0885098165433%)
